Date : 2025-11-01 13:36:59
Directory : c:\Users\pixel\Desktop\Triheroes Mighty\TriheroesMighty\Assets
Total : 272 files,  11960 codes, 2384 comments, 2868 blanks, all 17212 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        266 |     11,829 |      2,384 |      2,837 |     17,050 |
| JSON     |          4 |         69 |          0 |          0 |         69 |
| Markdown |          2 |         62 |          0 |         31 |         93 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        272 |     11,960 |      2,384 |      2,868 |     17,212 |
| . (Files)                                                                                                                         |          2 |         62 |          0 |         31 |         93 |
| Code                                                                                                                              |        212 |      8,492 |      2,121 |      2,045 |     12,658 |
| Code (Files)                                                                                                                      |          1 |         17 |          0 |          0 |         17 |
| Code\Actor                                                                                                                        |         14 |        402 |          2 |         94 |        498 |
| Code\Actor (Files)                                                                                                                |         12 |        362 |          2 |         84 |        448 |
| Code\Actor\Acting                                                                                                                 |          1 |         18 |          0 |          5 |         23 |
| Code\Actor\Target                                                                                                                 |          1 |         22 |          0 |          5 |         27 |
| Code\Content                                                                                                                      |         30 |        922 |        441 |        249 |      1,612 |
| Code\Content\Faniry                                                                                                               |          1 |         85 |          0 |         30 |        115 |
| Code\Content\Head AI                                                                                                              |          1 |         39 |          0 |         15 |         54 |
| Code\Content\Mecha                                                                                                                |         28 |        798 |        441 |        204 |      1,443 |
| Code\Content\Mecha (Files)                                                                                                        |          9 |        468 |         58 |        120 |        646 |
| Code\Content\Mecha\acting                                                                                                         |          7 |        221 |          5 |         59 |        285 |
| Code\Content\Mecha\ai                                                                                                             |          9 |         33 |        378 |          3 |        414 |
| Code\Content\Mecha\plasma                                                                                                         |          2 |         27 |          0 |          8 |         35 |
| Code\Content\Mecha\react                                                                                                          |          1 |         49 |          0 |         14 |         63 |
| Code\Editor                                                                                                                       |          4 |        385 |         13 |         68 |        466 |
| Code\Editor (Files)                                                                                                               |          1 |         20 |          0 |          0 |         20 |
| Code\Editor\Camera                                                                                                                |          1 |        100 |          1 |         21 |        122 |
| Code\Editor\Skin                                                                                                                  |          2 |        265 |         12 |         47 |        324 |
| Code\Element                                                                                                                      |         10 |        343 |         30 |         91 |        464 |
| Code\Element (Files)                                                                                                              |          2 |         84 |         13 |         24 |        121 |
| Code\Element\Character                                                                                                            |          4 |        146 |         17 |         42 |        205 |
| Code\Element\Ground                                                                                                               |          2 |         74 |          0 |         15 |         89 |
| Code\Element\matter                                                                                                               |          2 |         39 |          0 |         10 |         49 |
| Code\Equip                                                                                                                        |          6 |        295 |          0 |         66 |        361 |
| Code\Equip (Files)                                                                                                                |          2 |         46 |          0 |         13 |         59 |
| Code\Equip\Inventory0                                                                                                             |          4 |        249 |          0 |         53 |        302 |
| Code\Ground                                                                                                                       |         21 |        911 |        215 |        225 |      1,351 |
| Code\Ground (Files)                                                                                                               |          8 |        520 |         23 |        117 |        660 |
| Code\Ground\Acting                                                                                                                |          8 |        208 |          0 |         54 |        262 |
| Code\Ground\Dash                                                                                                                  |          3 |        155 |          0 |         46 |        201 |
| Code\Ground\Hook                                                                                                                  |          2 |         28 |        192 |          8 |        228 |
| Code\Interest                                                                                                                     |          1 |         30 |          0 |          7 |         37 |
| Code\Interface                                                                                                                    |         16 |        457 |        656 |        115 |      1,228 |
| Code\Interface (Files)                                                                                                            |          2 |         46 |          0 |          8 |         54 |
| Code\Interface\Debug                                                                                                              |          1 |         14 |          0 |          2 |         16 |
| Code\Interface\GraphicElement                                                                                                     |          2 |         66 |          0 |         11 |         77 |
| Code\Interface\PlayerHud                                                                                                          |          3 |        111 |          0 |         34 |        145 |
| Code\Interface\StatHud                                                                                                            |          8 |        220 |        656 |         60 |        936 |
| Code\Kinematic                                                                                                                    |          6 |        306 |          9 |         79 |        394 |
| Code\Player                                                                                                                       |         22 |      1,019 |         80 |        231 |      1,330 |
| Code\Player (Files)                                                                                                               |          2 |         40 |          4 |         14 |         58 |
| Code\Player\Camera                                                                                                                |          9 |        379 |         73 |         73 |        525 |
| Code\Player\Input                                                                                                                 |          1 |         54 |          0 |         16 |         70 |
| Code\Player\PlayerBios                                                                                                            |          1 |         66 |          0 |         20 |         86 |
| Code\Player\PlayerController                                                                                                      |          9 |        480 |          3 |        108 |        591 |
| Code\Skill                                                                                                                        |          3 |        167 |         63 |         47 |        277 |
| Code\Skill (Files)                                                                                                                |          1 |         33 |          0 |          9 |         42 |
| Code\Skill\Dash                                                                                                                   |          2 |        134 |         63 |         38 |        235 |
| Code\Skin                                                                                                                         |         12 |        738 |         33 |        154 |        925 |
| Code\Skin (Files)                                                                                                                 |          7 |        529 |         17 |        106 |        652 |
| Code\Skin\Anime                                                                                                                   |          2 |         39 |          3 |          9 |         51 |
| Code\Skin\Humanoid                                                                                                                |          3 |        170 |         13 |         39 |        222 |
| Code\Spectre                                                                                                                      |         11 |        343 |        135 |         75 |        553 |
| Code\Spectre (Files)                                                                                                              |          8 |        208 |        128 |         42 |        378 |
| Code\Spectre\AfterImage                                                                                                           |          3 |        135 |          7 |         33 |        175 |
| Code\Stat                                                                                                                         |          8 |        384 |        135 |         97 |        616 |
| Code\Stat (Files)                                                                                                                 |          2 |          6 |         94 |          1 |        101 |
| Code\Stat\circuit                                                                                                                 |          1 |         41 |          0 |         13 |         54 |
| Code\Stat\life                                                                                                                    |          3 |        266 |         41 |         69 |        376 |
| Code\Stat\shielding                                                                                                               |          2 |         71 |          0 |         14 |         85 |
| Code\TriheroesMighty                                                                                                              |         12 |        443 |         63 |        108 |        614 |
| Code\TriheroesMighty (Files)                                                                                                      |          8 |        390 |         28 |         95 |        513 |
| Code\TriheroesMighty\Action                                                                                                       |          4 |         53 |         35 |         13 |        101 |
| Code\Utils                                                                                                                        |          3 |         97 |          0 |         26 |        123 |
| Code\Weapon                                                                                                                       |         32 |      1,233 |        246 |        313 |      1,792 |
| Code\Weapon (Files)                                                                                                               |          5 |        203 |         33 |         63 |        299 |
| Code\Weapon\Bow                                                                                                                   |          9 |        316 |          1 |         72 |        389 |
| Code\Weapon\Bow (Files)                                                                                                           |          3 |         52 |          0 |          8 |         60 |
| Code\Weapon\Bow\Actor                                                                                                             |          2 |         95 |          1 |         21 |        117 |
| Code\Weapon\Bow\Attack                                                                                                            |          4 |        169 |          0 |         43 |        212 |
| Code\Weapon\Sword                                                                                                                 |         18 |        714 |        212 |        178 |      1,104 |
| Code\Weapon\Sword (Files)                                                                                                         |          6 |        142 |          0 |         31 |        173 |
| Code\Weapon\Sword\Actor                                                                                                           |          5 |        210 |        121 |         57 |        388 |
| Code\Weapon\Sword\Attack                                                                                                          |          3 |        251 |         11 |         61 |        323 |
| Code\Weapon\Sword\Skills                                                                                                          |          4 |        111 |         80 |         29 |        220 |
| Core                                                                                                                              |         58 |      3,406 |        263 |        792 |      4,461 |
| Core\Lyra                                                                                                                         |         40 |      2,235 |        232 |        539 |      3,006 |
| Core\Lyra (Files)                                                                                                                 |          1 |         14 |          0 |          0 |         14 |
| Core\Lyra.Editor                                                                                                                  |         18 |      1,171 |         31 |        253 |      1,455 |
| Core\Lyra.Editor (Files)                                                                                                          |          1 |         18 |          0 |          0 |         18 |
| Core\Lyra.Editor\Editor                                                                                                           |         17 |      1,153 |         31 |        253 |      1,437 |
| Core\Lyra.Editor\Editor (Files)                                                                                                   |         10 |        597 |         26 |        144 |        767 |
| Core\Lyra.Editor\Editor\LyraGUI                                                                                                   |          7 |        556 |          5 |        109 |        670 |
| Core\Lyra\Author                                                                                                                  |          3 |        156 |          0 |         40 |        196 |
| Core\Lyra\Data                                                                                                                    |          1 |         68 |          0 |         16 |         84 |
| Core\Lyra\Default                                                                                                                 |         29 |      1,367 |        197 |        331 |      1,895 |
| Core\Lyra\Default (Files)                                                                                                         |          9 |        510 |          8 |        138 |        656 |
| Core\Lyra\Default\Script                                                                                                          |         20 |        857 |        189 |        193 |      1,239 |
| Core\Lyra\Engine                                                                                                                  |          3 |        492 |          8 |        127 |        627 |
| Core\Lyra\Helper                                                                                                                  |          3 |        138 |         27 |         25 |        190 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                          | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
